Date,Time,AI Output,Weather
2026-02-05,12:22:40,"Chunk 0 from recording_20260205_122232.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.21398982), (2819, 'Human vocal_Human vocal', 0.060890518), (1086, 'Cercibis oxycerca_Sharp-tailed Ibis', 0.031990618), (1595, 'Corvus ossifragus_Fish Crow', 0.029600406), (2818, 'Human non-vocal_Human non-vocal', 0.02154294)]",
2026-02-05,12:24:48,"Chunk 0 from recording_20260205_122439.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.3515536), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.11068855), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.06263675), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.03954827), (1345, 'Cinnyris chalybeus_Southern Double-collared Sunbird', 0.037297376)]",
2026-02-05,12:24:52,"Chunk 0 from recording_20260205_122445.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.79455477), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.15461713), (6465, 'Zeledonia coronata_Wrenthrush', 0.15287414), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.07656572), (3491, 'Meleagris gallopavo_Wild Turkey', 0.033662245)]",
2026-02-05,12:25:11,"Chunk 0 from recording_20260205_122503.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.7929687), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.1474329), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.046379324), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.03990364), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.029359728)]",
2026-02-05,12:25:17,"Chunk 0 from recording_20260205_122509.wav: [(5160, 'Pygoscelis adeliae_Adelie Penguin', 0.50491947), (4396, 'Phaethornis malaris_Great-billed Hermit', 0.20669653), (6465, 'Zeledonia coronata_Wrenthrush', 0.12163241), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.10535221), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.037589267)]",
2026-02-05,12:25:24,"Chunk 0 from recording_20260205_122515.wav: [(5491, 'Sephanoides sephaniodes_Green-backed Firecrown', 0.30310822), (3243, 'Lithobates sylvaticus_Wood Frog', 0.07013306), (2263, 'Eupodotis senegalensis_White-bellied Bustard', 0.05176809), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.03390124), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.024438705)]",
2026-02-05,12:25:36,"Chunk 0 from recording_20260205_122527.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.50456476), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.07780904), (951, ""Cantorchilus modestus_Cabanis's Wren"", 0.06854885), (500, 'Arremon aurantiirostris_Orange-billed Sparrow', 0.016999368), (4335, 'Periparus venustulus_Yellow-bellied Tit', 0.016397163)]",
2026-02-05,12:25:59,"Chunk 0 from recording_20260205_122551.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.20390281), (3326, 'Machetornis rixosa_Cattle Tyrant', 0.05017959), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.025280414), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.023287483), (6298, 'Tympanuchus phasianellus_Sharp-tailed Grouse', 0.01391451)]",
2026-02-05,12:26:05,"Chunk 0 from recording_20260205_122557.wav: [(4396, 'Phaethornis malaris_Great-billed Hermit', 0.8128801), (4390, 'Phaethornis eurynome_Scale-throated Hermit', 0.15073709), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.08255921), (4395, 'Phaethornis longuemareus_Little Hermit', 0.05411446), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.019443152)]",
2026-02-05,12:26:12,"Chunk 0 from recording_20260205_122603.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.5307206), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.058491997), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.031951644), (3491, 'Meleagris gallopavo_Wild Turkey', 0.02829899), (2818, 'Human non-vocal_Human non-vocal', 0.011432233)]",
